SampleID,Sample_Name,Day,Pathogen_type,Site,Soil_treatment,No_99.9%_match,No_100%_match,Notes,Names,Taxonomy,
demultiplex.bc1005--bc1033.hifi_reads.fastq,FD_non-inoc,0,NA,Fontana_Dam,Non_inoc,9,1,,Espadaranaprosoblepon-inhibitory_5,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas,inhibitory
demultiplex.bc1005--bc1033.hifi_reads.fastq,FD_non-inoc,0,NA,Fontana_Dam,Non_inoc,,1,,Leiopelmaarcheyi-ns_2,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Serratia,ns
demultiplex.bc1005--bc1035.hifi_reads.fastq,NG_non-inoc,0,NA,Newfound_Gap,Non_inoc,4,4,all four are same,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1044.hifi_reads.fastq,CD_non-inoc,0,NA,Clingmans_Dome,Non_inoc,3,0,,,,
demultiplex.bc1005--bc1045.hifi_reads.fastq,MC_non-inoc,0,NA,Mount_Cammerer,Non_inoc,2,3,all three are the same,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1054.hifi_reads.fastq,DG_non-inoc,0,NA,Davenport_Gap,Non_inoc,6,2,both are the same,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1056.hifi_reads.fastq,Bd_D1_NA_FD1.1,1,Bd,Fontana_Dam,Non_autoclaved,9,1,,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1057.hifi_reads.fastq,Bsal_D1_NA_FD1.1,1,Bsal,Fontana_Dam,Non_autoclaved,12,0,,,,
demultiplex.bc1005--bc1060.hifi_reads.fastq,Bd_D1_NA_FD1.2,1,Bd,Fontana_Dam,Non_autoclaved,13,0,,,,
demultiplex.bc1005--bc1062.hifi_reads.fastq,Bd_D1_NA_MC1.1,1,Bd,Mount_Cammerer,Non_autoclaved,0,0,,,,
demultiplex.bc1005--bc1065.hifi_reads.fastq,Bd_D14_NA_FD1.3,14,Bd,Fontana_Dam,Non_autoclaved,13,0,,,,
demultiplex.bc1005--bc1075.hifi_reads.fastq,Bd_D14_NA_MC1.2,14,Bd,Mount_Cammerer,Non_autoclaved,11,9,all the same,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1076.hifi_reads.fastq,Bsal_D1_NA_NG1.2,1,Bsal,Newfound_Gap,Non_autoclaved,0,0,,,,
demultiplex.bc1005--bc1082.hifi_reads.fastq,Bsal_D1_NA_DG1.1,1,Bsal,Davenport_Gap,Non_autoclaved,8,4,four matching seqs,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1082.hifi_reads.fastq,Bsal_D1_NA_DG1.1,1,Bsal,Davenport_Gap,Non_autoclaved,,1,one matching seq,Hemidactylumscutatum-inhibitory_9,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,inhibitory
demultiplex.bc1005--bc1083.hifi_reads.fastq,Bsal_D7_NA_NG1.3,7,Bsal,Newfound_Gap,Non_autoclaved,1,0,,,,
demultiplex.bc1005--bc1089.hifi_reads.fastq,Bsal_D7_NA_DG1.2,7,Bsal,Davenport_Gap,Non_autoclaved,4,1,,Atelopuselegans-ns_8,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas,ns
demultiplex.bc1005--bc1096.hifi_reads.fastq,Bsal_D14_NA_CD1.1,14,Bsal,Clingmans_Dome,Non_autoclaved,1,0,,,,
demultiplex.bc1005--bc1098.hifi_reads.fastq,Bsal_D14_NA_DG1.3,14,Bsal,Davenport_Gap,Non_autoclaved,1,0,,,,
